dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
cvwait(0xC000080F50, 0x870100008800, 0x8700)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000164788, 0x0)		 = -1 vsignal2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x880000008900, 0x8800)		 = 257 0
psynch_cvwait(0xC000080F50, 0x880100008900, 0x8800)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x19A0000019B00, 0x19700)		 = 257 0
psynch_cvwait(0xC000054F50, 0x19A0100019B00, 0x19700)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000224FA8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x19B0100019C00, 0x19B00)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xC6000000C700, 0xC600)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xC6010000C700, 0xC600)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225078, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x890000008A00, 0x8900)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x19C0000019D00, 0x19B00)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225148, 0x0)		 = -1 2
psynch_cvwait(0xC000080F50, 0x890100008A00, 0x8900)		 = 0 0
psynch_cvwait(0xC000054F50, 0x19C0100019D00, 0x19B00)		 = 0 ction.png0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x8A0000008B00, 0x8A00)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x19D0000019E00, 0x19D00)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000164858, 0x0)		 = -1 2
psynch_cvwait(0xC000080F50, 0x8A0100008B00, 0x8A00)		 = 0 0
psynch_cvwait(0xC000054F50, 0x19D0100019E00, 0x19D00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x19E0100019F00, 0x19E00)		 = -1 316
psynch_cvsignal(0xC000080F50, 0x8B0000008C00, 0x8B00)		 = 257 0
psynch_cvwait(0xC000080F50, 0x8B0100008C00, 0x8B00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225218, 0x0)		 = -1 ¨êÃ2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xC7000000C800, 0xC700)		 = 257 0
psynch_cvwait(0xC000054F50, 0x19F010001A000, 0x19E00)		 = -1 t_signal316
psynch_cvsignal(0xC000054F50, 0x19F000001A000, 0x19E00)		 = 2 0
psynch_cvwait(0x100C3EAA8, 0xC7010000C800, 0xC700)		 = 0 vwait0
psynch_cvclrprepost(0xC000054F50, 0x1A000, 0x1A000)		 = 0 0
psynch_mutexdrop(0xC000054F10, 0x1200, 0x1200)		 = 0 0
psynch_mutexwait(0xC000054F10, 0x1202, 0x1100)		 = 4611 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002252E8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x8C0000008D00, 0x8C00)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x1A0000001A100, 0x1A000)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000164928, 0x0)		 = -1 2
psynch_cvwait(0xC000080F50, 0x8C0100008D00, 0x8C00)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1A0010001A100, 0x1A000)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x1A1010001A200, 0x1A100)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x8D0000008E00, 0x8D00)		 = 257 0
psynch_cvwait(0xC000080F50, 0x8D0100008E00, 0x8D00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002253B8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xC8000000C900, 0xC800)		 = 257 vwait0
psynch_cvsignal(0xC000054F50, 0x1A2000001A300, 0x1A100)		 = 257 t_signal0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225488, 0x0)		 = -1 2
psynch_cvwdtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
ait(0x100C3EAA8, 0xC8010000C900, 0xC800)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1A2010001A300, 0x1A100)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xC9000000CA00, 0xC900)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xC9010000CA00, 0xC900)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1A3000001A400, 0x1A300)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1A3010001A400, 0x1A300)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC0001649F8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x1A4010001A500, 0x1A400)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x8E0000008F00, 0x8E00)		 = 257 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000080F50, 0x8E0100008F00, 0x8E00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225558, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ction.png60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xCA000000CB00, 0xCA00)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x1A5000001A600, 0x1A400)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000164AC8, 0x0)		 = -1 2
psynch_cvwait(0x100C3EAA8, 0xCA010000CB00, 0xCA00)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1A5010001A600, 0x1A400)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1A6010001A700, 0x1A600)		 = -1 316
psynch_cvsignal(0x100C3EAA8, 0xCB000000CC00, 0xCB00)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xCB010000CC00, 0xCB00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225628, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x8F0000009000, 0x8F00)		 = 257 0
psynch_cvwait(0xC000080F50, 0x8F0100009000, 0x8F00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1A7000001A800, 0x1A600)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1A7010001A800, 0x1A600)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002256F8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 lix/profile-selection.png0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 –60
psynch_cvwait(0xC000054F50, 0x1A8010001A900, 0x1A800)		 = -1 ³316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ³60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 –60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 –60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xCC000000CD00, 0xCC00)		 = 257 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 Ñ60
psynch_cvwait(0x100C3EAA8, 0xCC010000CD00, 0xCC00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002257C8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 Ñ0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1A9010001AA00, 0x1A800)		 = -1 316
psynch_cvsignal(0xC000080F50, 0x900000009100, 0x9000)		 = 257 0
psynch_cvwait(0xC000080F50, 0x900100009100, 0x9000)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000164B98, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwaitdtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
(0xC000054F50, 0x1AA010001AB00, 0x1A800)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xCD000000CE00, 0xCD00)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xCD010000CE00, 0xCD00)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000164C68, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x1AB010001AC00, 0x1A800)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x910000009200, 0x9100)		 = 257 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000164D38, 0x0)		 = -1 2
psynch_cvwait(0xC000080F50, 0x910100009200, 0x9100)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x920000009300, 0x9200)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x1AC000001AD00, 0x1A800)		 = 257 0
psynch_cvwait(0xC000080F50, 0x920100009300, 0x9200)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1AC010001AD00, 0x1A800)		 = 0 ction.png0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225898, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x1AD010001AE00, 0x1AD00)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 ction.png0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0x100C3EAA8, 0xCE000000CF00, 0xCE00)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xCE010000CF00, 0xCE00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225968, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x930000009400, 0x9300)		 = 257 0
psynch_cvwait(0xC000080F50, 0x930100009400, 0x9300)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1AE000001AF00, 0x1AD00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1AE010001AF00, 0x1AD00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225A38, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xCF000000D000, 0xCF00)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xCF010000D000, 0xCF00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1AF000001B000, 0x1AF00)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1AF010001B000, 0x1AF00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225B08, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x940000009500, 0x9400)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x1B0000001B100, 0x1B000)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225BD8, 0x0)		 = -1 2
psynch_cvwait(0xC000080F50, 0x940100009500, 0x9400)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1B0010001B100, 0x1B000)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x950000009600, 0x9500)		 = 257 0
psynch_cvwait(0xC000080F50, 0x950100009600, 0x9500)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1B1000001B200, 0x1B100)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1B1010001B200, 0x1B100)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000164E08, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x1B2010001B300, 0x1B200)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0xdtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 D60
kevent(0x4, 0x0, 0x0)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0x100C3EAA8, 0xD0000000D100, 0xD000)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xD0010000D100, 0xD000)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000164ED8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
psynch_cvwait(0xC000054F50, 0x1B3010001B400, 0x1B200)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x960000009700, 0x9600)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000164FA8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000080F50, 0x960100009700, 0x9600)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x970000009800, 0x9700)		 = 257 	0
psynch_cvwait(0xC000080F50, 0x970100009800, 0x9700)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1B4000001B500, 0x1B200)		 = 257 0
psynch_cvwait(0xC000054F50, 0x1B4010001B500, 0x1B200)		 = 0 D0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225CA8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xD1000000D200, 0xD100)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x1B5000001B600, 0x1B500)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000225D78, 0x0)		 = -1 2
psynch_cvwait(0x100C3EAA8, 0xD1010000D200, 0xD100)		 = 0 __semwait_signal0
psynch_cvwait(0xC000054F50, 0x1B5010001B600, 0x1B500)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x1B6010001B700, 0x1B600)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0x100C3EAA8, 0xD2000000D300, 0xD200)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xD2010000D300, 0xD200)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000165078, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 __semwait_signal0
psynch_cvsignal(0xC000080F50, 0x980000009900, 0x9800)		 = 257 __semwait_signal0
psynch_cvwait(0xC000080F50, 0x980100009900, 0x9800)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x1B7000001B800, 0x1B600)		 = 257 __semwait_signal0
psynch_cvwait(0xC000054F50, 0x1B7010001B800, 0x1B600)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000165148, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x1B8010001B900, 0x1B800)		 = -1 316
psynch_cvsignal(0x100C3EAA8, 0xD3000000D400, 0xD300)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0xD3010000D400, 0xD300)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000165218, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
keventdtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000080F50, 0x990000009A00, 0x9900)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x1B9000001BA00, 0x1B800)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0001652E8, 0x0)		 = -1 	2
